mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_max_samples,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,cv_rmse,train_rmse
10.702429485321044,0.7637285848600112,2.1521881580352784,0.32653169089123846,True,10,0.3,0.6,1,9,492,"{'bootstrap': True, 'max_depth': 10, 'max_features': 0.3, 'max_samples': 0.6, 'min_samples_leaf': 1, 'min_samples_split': 9, 'n_estimators': 492}",-0.284082752046156,-0.27116621276848657,-0.27905135143927084,-0.29808299790613774,-0.27105471409674947,-0.28068760565136014,0.010002535085858754,1,-0.25234587530072056,-0.2551593114057658,-0.2530383699852155,-0.2492532455353416,-0.2555439205050728,-0.25306814454642323,0.0022617895252907416,0.5297995900822877,0.5030587883601908
5.497093057632446,1.0034372485613678,3.1702064514160155,0.3533511014731697,True,10,0.3,0.8,2,11,369,"{'bootstrap': True, 'max_depth': 10, 'max_features': 0.3, 'max_samples': 0.8, 'min_samples_leaf': 2, 'min_samples_split': 11, 'n_estimators': 369}",-0.284176648228801,-0.2714641632219371,-0.27985673989405024,-0.2984033578806107,-0.271047510514819,-0.28098968394804363,0.010042496712131595,2,-0.2532076212459678,-0.25575662971655067,-0.253549430651834,-0.24992253626402564,-0.25629753930796445,-0.25374675143726855,0.0022583333680224094,0.5300846007459975,0.5037328175107003
8.601962280273437,0.9541956304254399,1.6440757274627686,0.5086634621250882,True,10,0.3,0.7,10,2,424,"{'bootstrap': True, 'max_depth': 10, 'max_features': 0.3, 'max_samples': 0.7, 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 424}",-0.2850759686596705,-0.2717464330504022,-0.27964255256017856,-0.2987749758637148,-0.27222260183134017,-0.2814925063930612,0.0099585577087045,3,-0.2657909151711974,-0.2684191523142632,-0.26657044946175723,-0.2621427267856248,-0.26871057313921937,-0.2663267633744124,0.002362766126926946,0.5305586738458445,0.5160685646059179
7.122415351867676,2.008587205104236,2.540906572341919,0.8153053530660492,False,10,0.3,,10,22,439,"{'bootstrap': False, 'max_depth': 10, 'max_features': 0.3, 'max_samples': None, 'min_samples_leaf': 10, 'min_samples_split': 22, 'n_estimators': 439}",-0.28526635955497076,-0.27258379688244183,-0.28054197949034554,-0.2991518565141102,-0.27203408493667663,-0.281915615475709,0.009949169321007003,4,-0.2579583610569242,-0.26067366884938886,-0.2587811387450202,-0.2549894083032765,-0.26140258013412737,-0.2587610314177474,0.0022585741739553325,0.5309572633232443,0.5086855919109047
9.057741785049439,1.0658100206359196,2.397060203552246,0.37284951058715676,True,10,sqrt,,12,16,580,"{'bootstrap': True, 'max_depth': 10, 'max_features': 'sqrt', 'max_samples': None, 'min_samples_leaf': 12, 'min_samples_split': 16, 'n_estimators': 580}",-0.28654754645941344,-0.27246689169065436,-0.279622571162357,-0.29854657842213855,-0.27355099986171194,-0.2821469175192551,0.009615398460238117,5,-0.2692824200919499,-0.27198661398874374,-0.27005369050992917,-0.2657395932253346,-0.27215928189893646,-0.26984431994297875,0.0023305287614395543,0.5311750347289066,0.5194654174658586
6.478176546096802,0.6787100484792464,0.9985795021057129,0.5116525162513633,True,50,sqrt,0.7,8,17,464,"{'bootstrap': True, 'max_depth': 50, 'max_features': 'sqrt', 'max_samples': 0.7, 'min_samples_leaf': 8, 'min_samples_split': 17, 'n_estimators': 464}",-0.2860716194885643,-0.27301736697402834,-0.2796275453189309,-0.29869564458601244,-0.27336655397762,-0.2821557460690312,0.009550434301395537,6,-0.2648726279723594,-0.26728360429517684,-0.26528480480495537,-0.2614645709254105,-0.26740075121098517,-0.26526127184177745,0.0021556315190343553,0.531183345059906,0.5150352141764458
10.035917139053344,1.976955215947194,2.379834747314453,0.8612874555814084,True,30,sqrt,0.7,8,22,714,"{'bootstrap': True, 'max_depth': 30, 'max_features': 'sqrt', 'max_samples': 0.7, 'min_samples_leaf': 8, 'min_samples_split': 22, 'n_estimators': 714}",-0.2862591559155363,-0.2730736638525269,-0.2795756134588311,-0.29830917518382777,-0.2738797672081089,-0.2822194751237662,0.009331495757412737,7,-0.26547132631577935,-0.26805896080795527,-0.2662555656723248,-0.26219259625061764,-0.2684265770332234,-0.2660810052159801,0.0022332003703139773,0.5312433294863722,0.5158304035397488
6.872823095321655,1.846496875045353,2.1754721641540526,0.9775935889456747,True,20,0.2,0.7,5,11,330,"{'bootstrap': True, 'max_depth': 20, 'max_features': 0.2, 'max_samples': 0.7, 'min_samples_leaf': 5, 'min_samples_split': 11, 'n_estimators': 330}",-0.2860023811246419,-0.2733942953072015,-0.279944437497126,-0.29865295005275244,-0.27311030935012814,-0.28222087466637,0.009491111234712527,8,-0.2569212950840712,-0.2592191868354387,-0.2571849756664876,-0.25370472876152256,-0.25947036340906515,-0.2573001099513171,0.0020725047003640512,0.531244646717847,0.5072475824992339
6.669370079040528,0.784253466359261,2.221526622772217,0.48952121741255195,True,,log2,0.8,5,13,317,"{'bootstrap': True, 'max_depth': None, 'max_features': 'log2', 'max_samples': 0.8, 'min_samples_leaf': 5, 'min_samples_split': 13, 'n_estimators': 317}",-0.28582754341702327,-0.2738747164988037,-0.2800978443284824,-0.2988234599634038,-0.2729820633304989,-0.28232112550764243,0.009467047013084791,9,-0.2561585002002821,-0.258538601135683,-0.2566070449806491,-0.25306021902612336,-0.25864435879026326,-0.25660174482660014,0.0020328592205276367,0.531338993023891,0.5065587279147405
4.376112270355224,0.4558159336404618,1.813227891921997,0.33996594998307555,True,10,0.2,0.9,12,27,135,"{'bootstrap': True, 'max_depth': 10, 'max_features': 0.2, 'max_samples': 0.9, 'min_samples_leaf': 12, 'min_samples_split': 27, 'n_estimators': 135}",-0.2863314934401784,-0.272894036025969,-0.27965990848846844,-0.29915796774241243,-0.2741354348250674,-0.28243576810441917,0.009617215988395846,10,-0.2701530411945617,-0.27300715942427944,-0.2709295892927784,-0.26626142627394844,-0.2730173195068805,-0.2706737071384897,0.002479609228607549,0.5314468629170928,0.5202631133748478
